-13.845917,-18.149963,1.4629669
-13.182724,-17.661545,1.779007
-12.63205,-17.24495,1.996872
-12.148422,-16.900192,2.1165924
-11.592972,-16.59613,2.154892
-10.95372,-16.22023,2.1716614
-10.326431,-15.818008,2.154892
-9.739853,-15.425354,2.099823
-9.055115,-14.9944,2.0902557
-8.200378,-14.436554,2.0902557
-7.3312836,-13.8020935,2.0543365
-6.5842896,-13.210724,1.9777222
-5.9282837,-12.581055,1.8843536
-5.3895874,-11.946579,1.779007
-4.9873657,-11.357605,1.6329651
-4.731186,-10.833282,1.4007263
-4.443878,-10.342468,1.0942688
-4.0727844,-9.8971405,0.7327423
-3.6154938,-9.51886,0.3903656
-3.0648193,-9.162125,0.15335083
-2.5045776,-8.951431,0.002502441
-1.9251862,-8.831726,-0.10522461
-1.3649445,-8.7191925,-0.11720276
-0.948349,-8.676102,-0.009460449
-0.7137146,-8.76709,0.09588623
-0.5461273,-8.941864,0.07194519
-0.24684143,-9.0903015,0.02166748
0.18890381,-9.157333,0.036026
0.660553,-9.26268,0.20123291
1.110672,-9.454224,0.7016144
1.5679626,-9.581116,1.4940948
1.6972504,-9.858841,2.2243347
1.3764191,-10.349655,2.7510529
0.6318207,-10.931442,2.9090729
-0.40725708,-11.711945,2.4493866
-1.3098755,-12.446976,1.5755005
-1.3098755,-12.446976,1.5755005
-2.5357056,-13.3471985,-0.22494507
-2.9115906,-13.361557,-0.63435364
-3.2371979,-13.191574,-0.41168213
-3.6178741,-13.107773,0.1222229
-4.340927,-13.373535,0.6728821
-5.360855,-13.814056,1.0607452
-6.395157,-14.134888,1.2043915
-7.5323944,-14.34079,1.1732788
-8.614578,-14.417404,1.0080719
-9.541138,-14.515564,0.92427063
-10.2282715,-14.695129,0.8452606
-10.707108,-14.982437,0.72795105
-11.080612,-15.29129,0.7303467
-11.475647,-15.521133,0.8213196
-12.031113,-15.705475,0.8117523
-12.907379,-15.889832,0.6465454
-13.884216,-15.918564,0.40953064
-14.691071,-15.679138,0.028839111
-15.157928,-15.384659,-0.3973236
-15.311157,-15.202698,-0.84025574
-15.174698,-15.01355,-1.3310547
-14.801193,-14.745407,-1.6470947
-14.439667,-14.508377,-1.6470947
-14.288834,-14.271347,-1.4268341
-14.583328,-14.055878,-0.8929291
-15.196243,-13.675201,-0.26324463
-15.998291,-13.138901,0.2826233
-16.575302,-12.394302,0.56993103
-16.994293,-11.55394,0.58670044
-17.034988,-10.617798,0.43585205
-16.733322,-9.693634,0.1509552
-16.378983,-8.8532715,-0.03100586
-15.9552,-8.130234,-0.09565735
-15.390167,-7.459854,0.05996704
-14.715012,-6.8062286,0.44543457
-14.166733,-6.2435913,0.8883667
-13.963226,-5.7886963,1.3887482
-13.75972,-5.242813,1.9298401
-13.675919,-4.692154,2.4613495
-13.565796,-4.1654205,2.8372498
-13.302429,-3.593216,3.1173706
-13.072586,-3.0904388,3.2394714
-13.017517,-2.7743988,3.3041077
-13.084549,-2.5589142,3.363968
-13.151596,-2.3817444,3.3927002
-13.283279,-2.2763977,3.3687592
-13.455658,-2.2213287,3.3160858
-13.721405,-2.2548523,3.217926
-14.23616,-2.46315,3.0239868
-14.820358,-2.783966,2.7821808
-15.466782,-3.2508392,2.4924774
-16.156311,-3.8733368,2.0830688
-16.908096,-4.503006,1.7047882
-17.269623,-4.8286285,1.5371857
-18.256027,-5.910797,1.0583496
-18.69896,-6.626663,0.77104187
-18.888107,-7.253952,0.54599
-18.849792,-7.9123535,0.46218872
-18.607971,-8.769485,0.4837494
-18.191391,-9.942642,0.5388031
-17.79634,-11.374374,0.6944275
-17.588043,-12.992844,0.9817352
-17.451584,-14.711884,1.1684875
-17.125961,-16.304031,1.3863525
-16.618393,-17.515503,1.7311249
-16.242508,-18.406143,2.063919
-15.981537,-19.32312,2.3224945
-15.924072,-19.734924,2.3703766
-15.885773,-19.857025,2.3488312
-15.648743,-19.93843,2.2051697
-15.198639,-19.72055,2.0495453
-14.686279,-19.385376,1.9130859
-14.152374,-18.995117,1.9035034
-13.130051,-18.281647,2.1524963
-12.785278,-18.075745,2.2506714
-12.215454,-17.714218,2.4374084
-11.655212,-17.369446,2.573883
-10.987228,-17.022293,2.712738
-9.873932,-16.325577,3.0934296
-9.526764,-16.055038,3.1556702
-8.645706,-15.308044,3.1293335
-8.104614,-14.8220215,2.901886
-7.8053436,-14.546692,2.755844
-6.921875,-13.718292,2.2123566
-6.2802277,-13.160446,1.668869
-5.5547943,-12.578659,1.0607452
-4.8628693,-12.01123,0.48135376
-4.2978363,-11.503662,-0.15072632
-3.7806854,-10.988907,-0.60562134
-3.1749573,-10.56752,-0.87376404
-2.4064178,-10.179657,-0.98150635
-1.5995636,-9.937851,-0.94558716
-0.8118744,-9.904327,-0.93362427
-0.45513916,-9.942642,-0.9360199
0.6342163,-10.059952,-0.85461426
1.4147339,-10.007278,-0.5337982
2.2359467,-9.887573,-0.04058838
2.7722473,-9.820526,0.5555725
2.9350433,-9.887573,1.1996155
2.9422302,-9.983337,1.7143707
2.889557,-10.09108,2.039978
2.7698517,-10.263458,2.095047
2.4370575,-10.629776,1.8149261
1.8289337,-11.194809,1.3384705
1.0388489,-11.893906,0.8093567
0.2798767,-12.614563,0.33052063
-0.29711914,-13.129318,-0.014251709
-0.7999115,-13.419022,-0.12438965
-1.3625488,-13.536331,0.03842163
-2.0496826,-13.5914,0.4262848
-3.0073547,-13.766174,0.8668213
-4.458252,-14.175583,1.2043915
-6.1988373,-14.723862,1.4318542
-6.9865265,-14.948914,1.4964905
-8.76062,-15.454086,1.482132
-9.636902,-15.844345,1.3336792
-10.197144,-16.25615,1.2091827
-10.640076,-16.663162,1.1134186
-11.169189,-17.074966,0.97454834
-11.772537,-17.46762,0.9003296
-12.639236,-17.714218,0.93385315
-13.714233,-17.874634,0.9314575
-14.753311,-17.867447,0.89315796
-15.493118,-17.62085,0.7902069
-16.129974,-17.331146,0.6058502
-16.64473,-16.998352,0.28501892
-16.841064,-16.543457,-0.023834229
-16.841064,-16.126862,-0.33746338
-16.695007,-15.66478,-0.5816803
-16.457993,-15.106934,-0.6535034
-16.364609,-14.505981,-0.6726532
-16.446014,-14.230652,-0.67025757
-16.841064,-13.67041,-0.6295624
-17.47792,-12.4661255,-0.5720978
-17.700577,-11.5802765,-0.87615967
-17.640717,-10.653717,-1.3334503
-17.327087,-9.787018,-1.8529968
-16.824295,-9.047211,-2.185791
-16.144348,-8.345703,-1.9966431
-15.435654,-7.6992645,-1.3310547
-14.8849945,-7.1102905,-0.42845154
-14.425308,-6.4423065,0.5268402
-14.221802,-6.083191,0.9817352
-13.848312,-4.99382,2.2506714
-13.714233,-4.620331,2.585846
-13.271301,-3.6817932,3.5052338
-13.086945,-3.348999,4.055893
-13.098923,-3.1909943,4.594589
-12.93132,-2.9324188,5.0494843
-12.658386,-2.6379242,5.2434235
-12.646408,-2.4463959,5.0063934
-12.962448,-2.3195038,4.3120728
-13.240173,-2.2165527,3.2562256
-13.388611,-2.142334,2.2243347
-13.589737,-2.1973877,1.3528442
-13.965622,-2.4966736,0.8237152
-14.195465,-2.7169342,0.67767334
-15.224976,-3.7344666,0.8213196
-15.684662,-4.1797943,1.0224457
-17.243286,-5.5444946,1.5731049
-17.793945,-5.9754486,1.5922546
-19.43158,-7.3401337,0.93385315
-19.917603,-8.034454,0.11982727
-19.903244,-8.307404,-0.30873108
-19.558472,-8.889191,-1.007843
-18.813873,-10.452606,-1.3693695
-18.181808,-11.905884,-0.78518677
-17.396515,-13.344803,0.07673645
-16.721344,-14.843567,1.0128632
-16.127579,-16.110107,1.8963165
-15.646347,-17.12764,2.585846
-15.445236,-17.970398,2.9402008
-15.4739685,-18.698227,2.9114685
-15.622406,-19.296783,2.585846
-15.627197,-19.490707,2.3655853
-15.440445,-19.89534,1.5228271
-15.246521,-20.117996,1.0703278
-14.758102,-20.065323,0.68006897
-14.0589905,-19.734924,0.5268402
-13.649582,-19.505081,0.5627594
-12.806824,-18.956802,0.8715973
-12.076599,-18.322342,1.4342346
-11.159622,-17.489166,2.2195435
-10.857941,-17.261719,2.4350128
-10.185181,-16.85231,2.7462616
-9.122147,-16.20108,2.8252716
-8.413467,-15.655197,2.5547333
-7.7622375,-15.087784,2.209961
-7.0583496,-14.398239,1.8604126
-6.4167023,-13.682373,1.4725494
-5.763092,-12.983276,1.1277771
-5.1238403,-12.303314,0.8189392
-4.6138763,-11.711945,0.49331665
-4.1398163,-11.197205,0.24671936
-3.6226654,-10.675262,0.11024475
-3.067215,-10.280212,0.08390808
-2.4495087,-10.002487,0.11503601
-1.7073059,-9.803772,0.15812683
-1.008194,-9.61702,0.10784912
-0.39050293,-9.482956,-0.04298401
0.11468506,-9.427887,-0.339859
0.43070984,-9.32254,-0.5649109
0.5863342,-9.154938,-0.6032257
0.6629486,-8.972992,-0.56251526
0.78504944,-8.870041,-0.4045105
0.9813843,-8.872421,-0.22254944
1.249527,-9.08551,0.007293701
1.5871124,-9.504501,0.31375122
1.9342804,-10.043198,0.7327423
1.9534302,-10.708786,1.1014404
1.4817657,-11.6640625,1.2451019
0.94306946,-12.54274,1.103836
0.600708,-13.122131,0.8907623
0.39720154,-13.419022,0.74949646
0.16256714,-13.483658,0.82850647
-0.4790802,-13.486053,1.2498932
-1.72406,-13.675201,1.8556213
-3.1845245,-14.053482,2.221939
-5.664917,-14.869904,2.384735
-7.285797,-15.322403,2.118988
-8.578674,-15.530701,1.6856384
-9.33284,-15.612106,1.2905884
-9.562683,-15.710266,1.075119
-9.907455,-16.136444,0.6465454
-10.146866,-16.567398,0.37600708
-10.491638,-16.883423,0.328125
-11.03273,-17.137207,0.3975525
-11.695923,-17.288055,0.52923584
-12.830765,-17.355087,0.68006897
-13.551422,-17.295227,0.62020874
-13.853088,-17.232986,0.52923584
-14.604874,-17.132431,-0.05255127
-14.9640045,-17.043839,-0.41407776
-15.033432,-16.895401,-0.48112488
-14.691071,-16.332764,-0.57688904
-14.561783,-16.198685,-0.62716675
-14.578537,-16.150803,-0.6941986
-14.899353,-15.72464,-0.99108887
-15.581711,-15.286499,-1.1395264
-15.993515,-15.042282,-1.2089539
-17.27919,-14.02475,-1.2927551
-17.997452,-13.150864,-1.4364014
-18.44757,-12.176422,-1.6973724
-18.569672,-11.180435,-2.00383
-18.34462,-10.093475,-2.1881866
-17.837051,-9.10228,-2.1474915
-17.245682,-8.324158,-1.730896
-16.898514,-7.9722137,-1.3981018
-15.780426,-6.7703247,-0.08607483
-15.256088,-6.013748,0.9530029
-15.066956,-5.668991,1.4126892
-14.786835,-4.7352448,2.4182587
-14.561783,-4.08403,2.8923035
-14.363052,-3.507019,3.2274933
-14.169128,-3.0114288,3.2873535
-14.0039215,-2.6307373,3.1580658
-13.922531,-2.3745575,3.0311737
-13.965622,-2.166275,2.9378052
-14.085327,-2.0513458,2.597824
-14.221802,-2.0369873,2.075882
-14.346298,-2.0824738,1.4462128
-14.506714,-2.2859802,0.86442566
-14.892181,-2.6690521,0.36642456
-15.517059,-3.1478882,0.19404602
-16.42926,-3.8158722,0.28981018
-17.420456,-4.5365295,0.33052063
-18.440384,-5.312256,0.16291809
-19.230469,-5.977844,-0.38056946
-19.230469,-5.977844,-0.38056946
-19.572845,-6.9833984,-1.3190918
-19.010208,-8.309784,-1.6686401
-18.739655,-8.893982,-1.6159668
-17.944778,-11.223541,-1.031784
-17.45636,-12.949753,-0.30873108
-17.070908,-14.800476,0.51008606
-16.697403,-16.622467,1.3432617
-16.307144,-18.19545,2.0303955
-15.957596,-19.28003,2.5643005
-15.888168,-20.09645,2.901886
-16.118011,-20.781189,2.9665375
-16.201813,-21.214539,2.7223206
-15.988724,-21.334244,2.391922
-15.512268,-21.152283,2.0256042
-15.20343,-20.984695,1.8460388
-14.231384,-20.362198,1.5084686
-13.520294,-19.818726,1.5276184
-12.840347,-19.232147,1.6976013
-12.210678,-18.717392,1.8604126
-11.916183,-18.45642,1.9442139
-11.365524,-17.865051,2.1357422
-10.738235,-17.122849,2.3631897
-10.3862915,-16.840332,2.4565735
-9.828445,-16.47641,2.5355682
-9.143692,-16.031097,2.482895
-8.607391,-15.695908,2.2530518
-8.300934,-15.492401,2.10701
-7.1445465,-14.762161,1.723938
-6.30896,-14.216293,1.4246674
-5.2363586,-13.567459,1.0727234
-4.0895386,-12.868347,0.70401
-3.0456696,-12.138123,0.40234375
-2.2771301,-11.575485,0.1222229
-1.6091461,-11.0703125,-0.13395691
-1.0632629,-10.545975,-0.29437256
-0.7568054,-10.184448,-0.30155945
-0.7041321,-10.100647,-0.2823944
-0.53175354,-10.014465,-0.08847046
-0.31866455,-9.916306,0.28501892
-0.16783142,-9.882782,0.5268402
0.18411255,-9.827713,0.9793396
0.55999756,-9.729553,1.3217163
0.9837799,-9.621811,1.5204315
1.8552704,-9.372818,1.6473236
2.2862244,-9.36084,1.7047882
2.3700104,-9.485352,1.6856384
2.2048187,-9.964188,1.561142
1.6397858,-10.759064,1.3001709
1.170517,-11.594635,0.87638855
1.0627899,-12.145309,0.6345825
1.2207947,-12.370361,0.70880127
1.3740234,-12.320084,1.0679321
1.0292664,-12.334442,1.5587463
0.27268982,-12.56189,1.9011078
-0.73765564,-13.136505,2.1812286
-1.8749084,-13.94574,2.3320618
-3.984192,-15.116501,2.4517822
-5.925888,-15.846741,2.1812286
-7.953781,-16.361496,1.6832428
-9.66803,-16.718231,1.09906
-10.810059,-17.010315,0.58909607
-11.353546,-17.28566,0.1844635
-11.571426,-17.412552,0.01927185
-11.899429,-17.695068,-0.13156128
-12.241791,-18.035034,-0.22254944
-12.447693,-18.233765,-0.17944336
-12.794861,-18.358261,-0.13874817
-13.44368,-18.482758,-0.08847046
-14.284042,-18.489944,-0.05973816
-15.208206,-18.355865,-0.1124115
-16.003082,-18.03743,-0.17227173
-16.568115,-17.668732,-0.2273407
-16.795563,-17.517899,-0.22254944
-16.814728,-17.024689,-0.23451233
-16.417282,-16.562607,-0.18183899
-16.25447,-16.143616,-0.16508484
-16.505875,-15.695908,-0.09326172
-16.632767,-15.463669,-0.05973816
-17.075684,-14.49881,-0.3757782
-17.45398,-13.818848,-0.6750488
-17.334259,-12.983276,-0.849823
-16.903305,-12.116577,-0.8522186
-16.424469,-11.371979,-0.64152527
-15.758881,-10.50528,-0.023834229
-15.229767,-9.542801,1.0822906
-15.296799,-8.625824,2.1620789
-15.727753,-7.637024,2.688797
-16.450806,-6.688919,2.446991
-17.15709,-5.771942,1.6185913
-17.509033,-4.9866333,0.46458435
-17.389328,-4.4024506,-1.0916443
-16.989502,-3.9595337,-3.418808
-16.721344,-3.7655945,-4.3884583
-16.469955,-3.6458893,-4.778717
-15.799576,-3.423233,-5.3629
-15.193848,-3.3992767,-5.609497
-14.786835,-3.4998474,-5.3581085
-14.561783,-3.648285,-4.6470337
-14.5905,-3.9786835,-3.6773834
-14.832321,-4.582016,-2.702942
-15.387772,-5.4128113,-1.864975
-16.989502,-7.3305664,-1.2879639
-17.978302,-8.678497,-1.2472687
-17.978302,-8.678497,-1.2472687
-18.34462,-10.148544,-1.6231537
-17.913666,-10.818909,-2.2073364
-17.051743,-11.941803,-2.7340698
-16.857819,-12.461334,-2.6287231
-16.814728,-13.837997,-1.8865204
-16.76445,-15.399017,-0.6295624
-16.41249,-17.802795,1.3839569
-15.924072,-19.332703,2.42305
-15.409317,-20.477127,3.4693146
-15.1770935,-20.896103,3.88591
-14.928085,-21.645493,4.692749
-14.758102,-22.174622,5.104553
-14.580933,-22.437973,5.059067
-14.406158,-22.485855,4.8316193
-13.956039,-22.251236,4.1851807
-13.54184,-21.978287,3.6105652
-13.271301,-21.786758,3.2921448
-12.682327,-21.3965,2.7510529
-11.822815,-20.764435,2.2913666
-11.535507,-20.522614,2.2506714
-10.85556,-19.828293,2.2147522
-10.501205,-19.42128,2.1812286
-10.127716,-18.923294,2.1046143
-9.56987,-18.327133,2.0447693
-8.892303,-17.65915,1.9513855
-8.128555,-17.034256,1.8412628
-8.128555,-17.034256,1.8412628
