-0.001057077,-0.002536339,-0.002218302
-0.001057068,6.59E-04,0.00204279
0.001073469,6.59E-04,-8.77E-05
0.003204005,0.002789905,-8.77E-05
-0.001057039,-0.002536438,0.003108169
-0.001057027,-0.001471205,-0.001152838
8.24E-06,-0.001471218,-8.76E-05
8.25E-06,-4.06E-04,9.78E-04
-0.002122265,-4.06E-04,9.78E-04
0.001073535,0.001724493,-0.002217958
0.001073545,-0.002536586,-8.74E-05
0.001073554,6.59E-04,-8.74E-05
0.001073564,-4.06E-04,-8.73E-05
-0.002122215,6.59E-04,-0.001152532
8.32E-06,0.002789639,-8.72E-05
8.33E-06,-4.06E-04,-8.72E-05
0.002138865,-4.06E-04,0.002043365
0.002138875,0.001724295,-8.71E-05
0.001073621,-0.001471521,-0.00115235
0.003204157,0.001724245,-8.70E-05
0.002138903,0.00172422,-0.001152273
0.001073649,-0.001471595,-8.70E-05
-0.001056868,0.003854698,0.002043594
8.41E-06,6.59E-04,-8.69E-05
-0.001056852,0.004919918,-0.001152129
-0.00105684,-0.002536957,9.78E-04
-0.00105683,-0.002536983,-0.001152043
-0.001056821,-4.06E-04,-0.001152005
-0.004252602,6.59E-04,9.79E-04
0.001073728,0.003854518,-0.001151919
-0.002122053,0.001723966,9.79E-04
-0.001056783,-4.07E-04,-8.66E-05
0.002139017,-0.003602395,-0.001151814
-0.003187291,0.003854425,-0.002217039
0.00107377,0.00172388,-0.001151747
8.52E-06,6.59E-04,0.004174628
-0.001056733,0.001723818,-0.001151651
8.54E-06,-0.003602519,-0.001151622
-0.001056714,-0.002537286,9.79E-04
-0.002121971,-4.07E-04,-8.63E-05
8.56E-06,0.003854258,-0.001151517
-0.004212755,-3.78E-04,0.004236005
4.83E-05,-3.78E-04,-2.50E-05
-0.001016943,-3.79E-04,-0.001090227
0.001113589,-3.79E-04,-2.49E-05
4.83E-05,-3.79E-04,-2.49E-05
0.003244135,-3.79E-04,0.001040396
-0.001016907,6.87E-04,-0.002155347
0.001113632,-0.001443905,0.003171019
0.003244169,0.001751861,0.00104053
0.001113646,0.001751849,-0.002155242
4.84E-05,-3.79E-04,-0.00108993
0.001113667,6.87E-04,0.001040635
-0.00101685,0.001751768,-2.46E-05
0.003244216,6.86E-04,-0.001089806
4.84E-05,-3.79E-04,0.001040759
0.001113708,6.86E-04,0.003171325
0.002178981,-0.001444128,0.001040836
4.85E-05,-3.79E-04,-0.001089662
4.85E-05,-3.79E-04,-0.001089614
4.85E-05,-3.79E-04,-2.43E-05
0.001111617,0.002822411,0.001032358
-0.001017351,6.94E-04,-0.002164912
-0.001017355,6.94E-04,0.001030861
4.79E-05,6.94E-04,0.001030841
0.001113158,0.001759131,0.002096067
-0.001017373,-3.71E-04,-0.001099736
4.79E-05,0.00175916,-3.45E-05
-0.00208265,6.94E-04,0.003161262
4.79E-05,-0.001436599,-0.002165081
-0.001017399,6.94E-04,-0.001099842
4.79E-05,0.001759225,-0.001099867
0.002178379,-0.00143655,0.001030635
0.001113111,0.001759253,0.00209588
0.002178367,0.002824536,-3.47E-05
-0.00101743,0.001759289,0.00103056
-0.001017436,0.001759305,0.001030535
0.001113085,0.004955112,0.00103051
4.78E-05,0.002824597,0.002095755
-0.002082718,6.94E-04,-0.003230594
4.78E-05,-0.001436425,0.002095704
0.00111306,-0.001436405,0.00103041
-0.001017472,-3.71E-04,0.002095655
0.001113048,-0.003566899,0.00103036
-0.003148013,0.001759435,-0.002165456
4.78E-05,6.94E-04,-0.002165481
0.001113031,-0.001436328,-3.50E-05
0.001113023,-3.71E-04,0.00103026
0.001113015,-3.71E-04,-0.002165562
4.77E-05,-0.002501539,0.00103021
-0.001017521,0.001759528,-3.51E-05
-0.001017529,6.94E-04,-0.001100367
4.77E-05,6.94E-04,0.001030141
4.77E-05,-0.00143621,-0.001100417
-0.001017546,-3.71E-04,-0.001100436
0.001112973,-0.001436178,-3.52E-05
0.001112969,-3.71E-04,-0.001100486
0.001112961,-3.71E-04,0.002095273
4.77E-05,-0.004631916,0.002095242
4.77E-05,-3.71E-04,-0.003231095
4.77E-05,0.001759686,0.002095211
-0.002082854,6.94E-04,-0.001100618
0.001112928,-3.71E-04,0.002095142
-0.003148131,0.001759742,0.001029859
-0.003148138,-0.001436028,-3.54E-05
-0.002082881,-0.003566539,0.002095067
4.76E-05,-0.001436004,0.003160318
0.001112899,-0.002501247,0.00102976
0.001112893,0.002825086,-0.001100793
-0.00101764,0.001759839,0.00102971
-0.003148174,-0.001435935,-0.002166106
4.76E-05,0.001759872,-3.56E-05
4.76E-05,-0.001435903,-3.56E-05
4.76E-05,-0.001435887,0.00102961
0.001112857,-0.002501138,0.002094854
0.003243377,-0.001435855,-0.001100968
4.76E-05,-0.002501106,-0.001100987
0.0021781,0.003890496,-0.002166282
0.002178094,6.95E-04,0.002094748
4.76E-05,-0.002501053,-3.58E-05
-0.002082974,-0.001435769,-3.58E-05
4.75E-05,-3.70E-04,-3.59E-05
4.75E-05,-0.001435737,-0.001101149
-0.001017727,-3.70E-04,-0.001101168
-0.004213524,0.001760082,-0.00323172
-0.00101774,0.001760098,0.002094573
0.00111278,0.002825382,-0.001101249
-0.001017752,6.95E-04,-0.003231795
0.001112772,0.001760139,0.002094511
-0.001017764,6.95E-04,-0.001101318
0.001112758,-0.001435616,0.001029191
0.00111275,-3.70E-04,-3.61E-05
0.002178009,-0.001435583,-0.001101387
-0.001017789,-3.70E-04,0.002094373
4.75E-05,-0.002500815,0.002094354
4.75E-05,-3.70E-04,0.001029059
4.75E-05,6.95E-04,-0.001101487
0.001112713,0.001760292,-3.63E-05
0.003243234,0.002825572,-0.001101543
-0.001017826,0.007086642,-0.001101568
4.74E-05,6.95E-04,-3.63E-05
0.003243215,0.00282562,-0.001101618
0.001112682,0.001760373,0.001028884
-0.001017851,-0.002500665,-3.64E-05
-0.003148384,-0.002500649,-0.001101693
0.002177927,0.003890949,-0.002166981
0.002177921,0.003890964,-0.001101743
4.74E-05,-3.70E-04,-3.65E-05
-0.004213675,0.001760474,-3.65E-05
4.74E-05,0.001760486,-0.001101818
4.74E-05,0.001760503,0.002093948
-0.001017901,0.002825782,0.002093922
0.002177882,6.95E-04,0.001028628
-0.001017913,-3.70E-04,0.001028609
-0.001017916,-0.003565759,0.004224387
4.73E-05,6.95E-04,0.002093816
0.003243122,-3.70E-04,-0.001101993
4.73E-05,-3.70E-04,0.001028509
-0.001017943,-0.001435163,-3.68E-05
0.001112577,6.95E-04,-0.002167332
0.001112572,0.002825924,-3.68E-05
-0.001017963,-3.70E-04,-3.69E-05
0.001113715,6.92E-04,0.001033054
-0.001016805,0.001757659,0.001033081
0.001113727,-0.003568673,-0.003227952
-0.002082059,0.001757631,-0.002162668
0.003244265,0.004953408,0.001033145
4.85E-05,6.92E-04,-3.21E-05
-0.001016779,0.002822853,-0.00109734
4.85E-05,0.004953367,-0.001097319
-0.002082032,0.003888089,-3.20E-05
4.85E-05,0.003888076,-0.00216254
4.85E-05,0.001757535,-3.20E-05
0.003244301,6.92E-04,-0.003227761
0.00111378,0.001757508,0.001033315
-0.001016742,6.92E-04,0.001033336
0.002179054,-0.004634101,0.001033357
4.85E-05,0.001757466,0.004229169
0.002179064,-0.001438338,-3.19E-05
0.001113806,0.002822702,-3.18E-05
4.85E-05,0.001757425,0.001033443
-0.001016711,0.001757411,-3.18E-05
0.002179085,-3.73E-04,-3.18E-05
4.86E-05,0.002822647,-0.001097021
4.86E-05,6.92E-04,0.001033527
-0.002081953,-0.001438435,-0.002162242
0.00324437,-0.001438448,0.00103357
0.004309638,-0.001438462,-0.001096936
4.86E-05,-0.004634266,-3.17E-05
0.002179122,0.006018356,-0.003227421
0.001113864,0.001757287,-0.001096872
4.86E-05,6.92E-04,-3.16E-05
-0.001016653,6.92E-04,0.001033698
0.002179143,0.002822509,-0.002162072
4.86E-05,6.92E-04,-3.15E-05
0.001970639,-2.75E-05,0.002097724
-0.00229041,0.001037761,-0.002163308
9.05E-04,0.003168271,-0.004293809
-1.60E-04,-0.006419108,0.00422831
9.05E-04,-0.001092804,0.005293595
-0.003355651,-2.76E-05,0.001032573
-1.60E-04,-0.002158098,-0.001097938
-1.60E-04,0.002102946,0.002097868
-0.001225109,-2.76E-05,-0.001097895
-0.001225103,0.004233438,0.001032658
0.001970692,-0.002158153,0.001032674
9.05E-04,0.003168154,0.002097953
9.05E-04,0.002102873,-0.003228338
9.05E-04,-0.003223455,0.001032733
-0.003355605,0.003168109,-0.001097768
0.001970718,0.001037568,-3.25E-05
-0.001225067,0.001037554,-3.25E-05
-0.001225062,0.003168068,-3.24E-05
-0.001225057,-0.002158264,0.001032844
-1.60E-04,-0.003223538,0.00103286
-1.60E-04,0.0010375,-3.24E-05
-1.60E-04,-0.001093042,0.001032908
-1.60E-04,-0.002158319,0.002098193
-1.60E-04,-2.78E-05,-0.001097582
-1.60E-04,-0.00322361,0.001032972
0.001970771,-0.00535415,0.001032993
-0.001225015,-0.005354164,-3.22E-05
-0.001225009,-0.002158388,0.003163562
-1.60E-04,-0.001093138,-3.22E-05
9.06E-04,0.001037379,0.001033073
-1.60E-04,0.002102626,-0.001097428
-1.60E-04,-0.003223706,-3.21E-05
-1.60E-04,0.003167862,-3.21E-05
0.001970813,-2.79E-05,-3.21E-05
9.06E-04,-0.002158484,-0.001097343
-1.60E-04,-2.80E-05,-3.21E-05
0.004101356,0.003167807,0.003163754
9.06E-04,0.005298324,-3.20E-05
9.06E-04,0.002102516,-0.001097258
9.06E-04,0.005298292,0.001033291
0.003036114,-2.80E-05,-0.001097215
-0.001224934,-0.002158584,0.002098602
-1.60E-04,-0.001093334,0.00103336
-1.60E-04,-0.006419665,0.001033381
0.001970873,-0.001093361,0.001033402
9.06E-04,-0.004289166,-3.18E-05
0.001970882,-0.001093385,-0.002162351
0.001970888,0.004232915,-0.005358114
-0.001224899,0.002102378,-0.001097045
0.001970899,-0.002158694,-0.001097018
0.001970903,-0.005354494,0.002098788
-1.60E-04,0.00210234,0.001033541
-0.003355404,-0.003223995,-0.002162223
-0.002290137,-0.001093478,-0.001096944
0.001970924,0.002102295,-0.003227444
-1.60E-04,-2.82E-05,0.001033631
-1.60E-04,-0.00322405,0.004229443
-0.001224851,-2.83E-05,0.001033673
9.06E-04,-2.83E-05,0.0010337
-1.60E-04,0.005298014,0.002098985
9.06E-04,0.003167473,0.001033743
9.06E-04,0.009559043,-3.15E-05
-0.001224825,0.001036922,0.002099044
-1.60E-04,0.005297958,-3.15E-05
-1.60E-04,0.002102158,-0.001096705
9.06E-04,0.002102144,-3.14E-05
-1.62E-04,-3.09E-05,0.001034473
9.04E-04,0.003164907,-3.08E-05
9.04E-04,0.001034372,-0.001096032
0.004099416,0.004230154,-3.08E-05
0.001968892,0.005295409,0.003165048
0.001968896,0.004230137,0.002099797
0.006229952,0.005295393,0.004230336
0.00729522,0.013817492,0.010621931
-0.006553202,0.012752219,0.043645117
-0.009748992,0.001034314,0.061754607
0.001968911,0.014882731,0.071341984
0.007295232,0.010621669,0.060689367
9.04E-04,0.005295341,0.035123058
0.004099448,0.007425862,0.02020938
0.005164715,0.004230063,0.009556756
-0.002292127,0.004230055,-0.001095866
0.003034194,-3.10E-05,-0.001095854
0.00409946,-3.10E-05,0.002099947
9.04E-04,-0.001096288,0.002099963
0.003034204,0.010621601,0.017013669
0.005164733,0.007425807,0.025535783
9.04E-04,0.007425793,0.05855897
0.007295267,0.018078424,0.06708109
-1.62E-04,0.007425777,0.07560321
0.005164746,0.010621562,0.07347269
0.00516475,0.010621551,0.059624285
0.001968962,0.013817336,0.050036926
-0.001226827,0.006360485,0.042580087
0.004099495,0.010621528,0.030862207
9.04E-04,0.00742573,0.03086222
0.003034238,0.007425722,0.032992758
0.006230033,0.008490975,0.040449623
0.005164771,0.009556232,0.051102262
0.008360565,0.013817278,0.060689647
0.005164778,0.011686743,0.052167553
0.00196899,0.01062147,0.050037038
0.006230047,0.008490936,0.04897179
0.007295315,0.012751979,0.05642865
0.010491109,0.011686708,0.06814656
0.017947955,0.007425647,0.07134236
0.03392691,0.010621429,0.060689736
0.06055851,0.001034048,0.03831922
0.07547219,0.001034041,0.03192765
0.10423431,0.004229824,0.024470817
0.10743011,0.006360342,0.022340301
0.104234315,0.0074256,0.015948731
0.08186379,0.006360326,0.004230847
0.064819574,0.003164527,0.013818231
0.05523221,0.002099255,0.025536144
0.04244905,0.006360301,0.03192774
0.038188,0.005295029,0.029797222
0.036057476,0.008490811,0.02766671
0.038188007,0.00742554,0.027666721
0.04244906,0.008490797,0.022340413
0.0531017,0.014882368,0.03405833
0.053101704,0.021273948,0.032993067
0.074406974,0.010621295,0.04364573
0.08186382,-0.003227136,0.039384685
0.08505961,-0.017075572,0.031927858
0.08079857,0.001033901,0.03299313
0.081863835,0.001033891,0.045776308
0.080798574,0.002099148,0.054298427
0.073341735,0.010621245,0.06495107
0.062689096,0.010621239,0.066016346
0.044579625,0.012751756,0.07453847
0.031796467,0.017012803,0.07879954
0.031796467,0.017012803,0.07879954
0.019013308,0.010621204,0.057494298
0.03073121,0.009555935,0.054298516
0.0456449,0.008490663,0.04577642
0.06588491,0.009555916,0.05323328
0.072276495,0.00955591,0.054298554
0.07760282,0.013816954,0.07240804
0.07973334,0.014882212,0.08199543
0.07866809,0.018077992,0.087321766
0.077602826,0.014882193,0.078799665
0.0754723,0.014882186,0.070277564
0.066950195,0.004229541,0.04790705
0.05629757,0.005294798,0.030862845
0.049905986,0.002099003,0.02127548
0.033927042,0.002098989,0.01488392
0.022209143,0.005294773,0.020210247
0.011556511,0.005294763,0.03405869
0.01688283,0.007425286,0.03831975
0.011556517,0.009555801,0.06282083
0.015817573,0.012751585,0.081995584
0.03392706,0.021273684,0.099039815
0.044579696,0.021273678,0.10223561
0.072276555,0.020208403,0.08306088
0.08932077,0.01807787,0.068147205
0.11275657,0.008490487,0.046841953
0.12021342,0.007425218,0.040450383
0.12127868,0.008490473,0.043646187
0.11275658,0.007425203,0.052168302
0.08079868,0.013816775,0.07240832
0.06268919,0.015947295,0.09051782
0.024339717,0.022338865,0.10543152
0.011556557,0.019143067,0.104366265
-0.002291864,0.013816739,0.08412628
-0.001226598,0.013816733,0.06921259
0.02114394,0.011686198,0.06175577
0.049906056,0.006359872,0.047907356
0.07440712,0.006359861,0.037254736
0.08079871,0.007425119,0.037254747
0.085059755,0.015947217,0.05429898
0.076537654,0.01594721,0.059625305
0.061623972,0.014881936,0.073473744
0.05097134,0.012751403,0.086256914
0.045645025,0.01807771,0.10969273
0.050971348,0.022338757,0.11821485
0.060558725,0.025534539,0.11608434
0.057362936,0.017012425,0.11288855
0.05629768,0.017012415,0.091583304
0.058428206,0.02127346,0.08093067
0.049906097,0.014881871,0.06495174
0.047775578,0.013816601,0.060690697
0.04777558,0.014881856,0.06921282
0.044579793,0.017012374,0.09371389
0.03925348,0.023403948,0.11395391
0.036057692,0.027664997,0.1320634
0.027535584,0.030860776,0.14591184
0.034992266,0.029795948,0.15656382
0.049905952,0.034056995,0.16721645
0.066950165,0.035122257,0.15975961
0.08186386,0.028730674,0.13312803
0.09890808,0.020208562,0.10010486
0.111691244,0.019143293,0.075603805
0.11808282,0.017012764,0.07347328
0.103169136,0.017012754,0.08412593
0.08505966,0.01701275,0.08732173
0.052036498,0.021273801,0.08945226
0.030731225,0.020208534,0.077734366
0.007295429,0.009555892,0.054298583
0.00409964,0.008490625,0.03725437
0.013687013,0.009555883,0.027667008
0.022209123,0.010621143,0.031928066
0.0317965,0.00849061,0.052168082
0.036057554,0.011686397,0.060690198
0.036057554,0.018077973,0.06708178
0.04884072,0.014882178,0.07027758
0.06375441,0.015947437,0.07453864
0.07014599,0.020208487,0.08732181
0.06801546,0.021273745,0.093713395
0.0669502,0.022339005,0.10436604
0.058428098,0.022339,0.119279735
0.054167047,0.028730579,0.1267366
0.033927042,0.023404254,0.123540804
0.023274407,0.024469513,0.11927976
0.023274409,0.023404246,0.11182292
0.028600728,0.023404242,0.10862714
0.049906,0.022338973,0.10649662
0.05842811,0.024469497,0.12034505
0.06481969,0.036187388,0.14271559
0.06908075,0.036187384,0.16402088
0.06375443,0.043644223,0.17999983
0.0531018,0.03725264,0.15549879
0.050971277,0.018077891,0.11288824
0.059493385,0.011686304,0.07666928
0.0648197,0.010621036,0.05216824
0.06801549,0.009555768,0.048972458
0.06375445,0.015947346,0.052168254
0.047775496,0.019143132,0.06069037
0.027535489,0.018077863,0.07240827
0.005164956,0.017012594,0.07879986
-0.009748732,0.013816799,0.087321974
-0.015075048,0.023404168,0.09371356
-0.015075047,0.020208372,0.10330094
-0.0076182,0.024469422,0.11395358
0.014752336,0.030861,0.12673676
0.0275355,0.030860996,0.12886728
0.056297623,0.026599934,0.124606244
0.0712113,0.027665196,0.11075782
0.07973342,0.026599927,0.108627304
0.080798686,0.02020834,0.10969257
0.07547236,0.023404127,0.11075784
0.06375447,0.02553465,0.10649679
0.042449202,0.0180778,0.09264838
0.02327446,0.017012531,0.076669425
0.02327446,0.017012531,0.076669425
0.005164985,0.021273576,0.06708208
0.00623025,0.020208308,0.07347366
0.006230251,0.021273566,0.08199578
0.01475236,0.024469353,0.091583155
0.015817625,0.020208297,0.083061054
0.026470263,0.017012497,0.07134316
0.024339737,0.014881966,0.067082115
0.02433974,0.011686171,0.06814738
0.01794816,0.017012486,0.06708213
0.019013425,0.01701248,0.07773477
0.028600799,0.023404058,0.08945268
0.03712291,0.02553458,0.10436638
0.04244923,0.028730368,0.12567165
0.052036606,0.036187205,0.15123798
0.05949345,0.037252463,0.15230326
0.058428187,0.031926144,0.14591168
0.04671029,0.029795611,0.13845485
0.025405021,0.02766508,0.12034536
0.005165016,0.026599811,0.12034538
-0.001226564,0.026599808,0.119280115
-0.003357089,0.02979559,0.12354118
0.003034494,0.032991376,0.13525909
0.01368713,0.0351219,0.14591174
0.021143977,0.037252422,0.146977
0.02753556,0.034056626,0.14271595
0.0381882,0.0319261,0.12673701
0.055232417,0.03192609,0.12673703
0.055232417,0.031926088,0.12673703
0.05523242,0.034056608,0.1278023
0.038188204,0.028730288,0.13312863
0.04031873,0.024469232,0.13419388
0.043514527,0.028730279,0.109692834
0.044579793,0.027665013,0.10649704
0.04031874,0.025534479,0.09264863
0.029666103,0.02659974,0.08838758
0.010491363,0.020208152,0.077734955
-0.001226535,0.021273414,0.07347391
-0.00655285,0.01914288,0.07773496
-0.001226531,0.024469193,0.08945287
0.014752423,0.028730242,0.10436657
0.024339797,0.03192603,0.11714974
0.039253492,0.034056548,0.13312872
0.041384015,0.030860757,0.13419397
0.053106263,0.039401334,0.15654801
0.06588939,0.042597204,0.1735921
0.06375885,0.044727787,0.17785308
0.05523671,0.041532077,0.16933084
0.041388255,0.037271086,0.15761283
0.025409278,0.035140626,0.14482957
0.016887143,0.03620596,0.13417684
0.010495544,0.036206007,0.13737254
0.010495512,0.038336612,0.13950296
0.016887069,0.04153247,0.1437639
0.04032284,0.045793593,0.15654697
0.06375861,0.04685892,0.17678685
0.088259645,0.050054777,0.18637413
0.09465121,0.044728514,0.18211299
0.091455385,0.036206488,0.15654656
0.081867985,0.03088025,0.12352325
0.071215324,0.02235819,0.104348436
0.057366878,0.019162467,0.086238846
0.034996323,0.01809727,0.06706401
0.020082606,0.017032072,0.058541797
0.008364681,0.021293191,0.06067222
0.004103608,0.023423769,0.07452057
0.00516884,0.03514175,0.10647835
-0.002288024,0.039402854,0.118196175
-0.015071217,0.031946093,0.1192613
-0.027854398,0.02875035,0.1054128
-0.039572332,0.019163061,0.08197688
-0.032115504,0.024489429,0.075585224
-0.016136583,0.020228457,0.06919351
-0.001222918,0.018097997,0.06919341
0.014756009,0.022359116,0.07771541
0.022212835,0.024489693,0.08410692
0.03606123,0.03194662,0.10967312
0.039257,0.034077194,0.11819515
0.025408544,0.029816223,0.11712976
0.01795168,0.026620485,0.11606442
0.010494804,0.027685832,0.116064295
0.010494778,0.034077477,0.12565157
0.019016862,0.035142805,0.13736935
0.023277897,0.035142858,0.14482613
0.034995764,0.03833873,0.14163022
0.0477789,0.036208272,0.13949959
